Line num,4284
packages num,5,6
files num,23,38
Average Line num per featured file,239,1439
,3934
ci,69
hooks/syslog,62
hooks/test,121
hooks/writer,52
internal/testutils,46
Filename, #,Concurrent Type, Line number , Number
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sirupsen++logrus/hooks/test/test_test.go,27,Mutex,48,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sirupsen++logrus/hooks/test/test_test.go,30,Waitgroup,50,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sirupsen++logrus/hooks/test/test_test.go,30,Waitgroup,50,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sirupsen++logrus/hooks/test/test_test.go,24,Waitgroup Add(const),51,&{8604351 INT 1} val is : 1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sirupsen++logrus/hooks/test/test_test.go,24,Waitgroup Add(const),52,&{8604365 INT 100} val is : 100
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sirupsen++logrus/hooks/test/test_test.go,5,Go in for,55,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sirupsen++logrus/hooks/test/test_test.go,7,Goroutine in for with constant (constant),55,100
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sirupsen++logrus/hooks/test/test_test.go,1,Goroutine,55,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sirupsen++logrus/hooks/test/test_test.go,26,Waitgroup Done(),57,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sirupsen++logrus/hooks/test/test_test.go,26,Waitgroup Done(),59,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sirupsen++logrus/hooks/test/test_test.go,31,Waitgroup Wait(),64,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sirupsen++logrus/hooks/test/test_test.go,31,Waitgroup Wait(),69,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sirupsen++logrus/hooks/test/test_test.go,27,Mutex,78,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sirupsen++logrus/hooks/test/test_test.go,27,Mutex,78,
